         81,  77,  93, 102,  95,  93, 167, 155, 167, 169, 141,  98,  50,
         46,  60,  68,  84, 100, 102, 125, 114, 136, 151, 171, 161, 135,
        118, 100,  91,  95, 104, 118, 108, 116, 155, 156, 165, 153, 119,
         83,  46,  47,  63,  82, 100, 102, 106, 123, 112, 122, 148, 154,
        144, 137, 136, 143, 155, 150, 141, 133, 114, 120, 150, 167, 181,
        161, 119,  72,  28,  25,  57,  89, 109, 117, 116, 130, 113, 117,
        126, 131, 145, 164, 168, 189, 223, 218, 188, 153, 113, 105, 157,
        173, 181, 164, 131,  85,  40,  33,  68, 102, 126, 132, 128, 138,
        123, 115, 102, 108, 146, 189, 193, 199, 216, 205, 178, 127,  74,
         50, 137, 153, 163, 161, 154, 119,  71,  50,  69,  99, 136, 130,
        135, 139, 138, 114, 104, 104, 151, 201, 203, 183, 164, 148, 121,
         78,  35,  19,  98, 112, 117, 123, 146, 144, 114,  87,  78,  90,
        116, 113, 118, 126, 138, 131, 124, 115, 144, 180, 176, 137,  97,
         86,  76,  48,  19,  17,  95, 106, 102, 104, 135, 149, 135, 108,
         87,  76,  77,  82,  82,  95, 113, 141, 156, 142, 147, 165, 158,
        122,  93,  92,  90,  81,  60,  64,  94, 102,  94,  90, 118, 135,
        128, 106,  69,  60,  64,  72,  85,  93, 111, 150, 181, 178, 173,
        168, 141, 103,  96, 113, 124, 129, 109, 112,  97, 125, 115, 102,
        125, 135, 134, 103,  69,  66,  63,  77,  84,  86, 111, 145, 161,
        161, 165, 154, 141,  99, 107, 141, 166, 184, 156, 146,  68,  99,
        108, 104, 132, 146, 140, 116,  86,  82,  80,  89,  96, 103, 127,
        162, 160, 152, 150, 146, 141, 114, 129, 164, 195, 199, 166, 149,
         52,  80, 102, 103, 133, 153, 147, 134,  87,  80,  80,  90,  95,
        102, 120, 160, 158, 146, 123, 107, 112, 128, 165, 195, 205, 191,
        157, 137,  63,  86, 108, 110, 140, 162, 161, 155, 110,  86,  75,
         80,  82,  94, 122, 178, 189, 179, 143, 111, 113, 149, 192, 209,
        187, 161, 130, 111]], dtype=uint8), [1, 1, 0, 0]), (array([[  1,   2,   2,   4,   7,  13,  19,  22,  22,  16,  17,   9,   6,
          6,   7,   5,   8,   7,  10,  16,  18,  19,  20,  16,  19,  30,
         38,  47,   4,   3,   1,   4,  13,  25,  35,  40,  37,  28,  26,
         16,  11,  11,  16,  19,  19,  20,  22,  27,  31,  35,  35,  30,
         36,  55,  73,  89,   1,   0,   0,   2,  12,  24,  31,  35,  35,
         27,  25,  16,  12,  12,  19,  25,  21,  21,  18,  16,  21,  27,
         25,  22,  25,  49,  70,  86,   2,   3,   2,   4,  12,  20,  25,
         31,  28,  27,  27,  21,  22,  25,  31,  34,  35,  27,  15,   7,
         12,  17,  16,  17,  27,  50,  70,  84,  13,  16,  12,  10,  14,
         20,  30,  44,  41,  50,  56,  54,  61,  66,  68,  62,  48,  31,
         13,   2,   5,   8,   7,  12,  27,  49,  68,  82,  33,  34,  28,
         20,  16,  17,  30,  51,  62,  87, 106, 113, 123, 125, 118, 102,
         79,  52,  29,  16,  13,  10,   4,  10,  24,  41,  56,  70,  46,
         47,  40,  32,  27,  26,  43,  70,  92, 130, 163, 178, 191, 189,
        178, 157, 134,  99,  70,  49,  35,  24,  12,  13,  20,  33,  46,
         60,  43,  44,  39,  36,  38,  44,  69, 103, 123, 167, 205, 225,
        239, 238, 229, 211, 181, 141, 107,  79,  57,  41,  25,  21,  29,
         41,  54,  69,  31,  38,  36,  43,  58,  73, 101, 127, 142, 175,
        212, 231, 249, 255, 254, 244, 220, 176, 138, 102,  79,  57,  45,
         40,  43,  64,  76,  88,  21,  30,  37,  55,  77,  95, 118, 137,
        143, 165, 191, 208, 230, 245, 254, 254, 239, 200, 163, 127, 101,
         77,  61,  52,  58,  78,  93, 106,  22,  31,  47,  71,  95, 113,
        127, 134, 132, 140, 152, 166, 191, 212, 231, 239, 228, 205, 180,
        149, 123,  98,  79,  67,  69,  86, 102, 115,  39,  47,  66,  89,
        106, 117, 120, 116, 107, 105, 109, 121, 146, 167, 190, 206, 214,
        208, 195, 170, 140, 112,  88,  73,  67,  78,  92, 104,  58,  67,
         87, 104, 112, 115, 108,  95,  86,  81,  83,  92, 112, 131, 160,
        185, 203, 207, 197, 173, 143, 114,  87,  69,  60,  64,  76,  85,
         83,  94, 113, 123, 124, 120, 104,  87,  70,  66,  66,  70,  83,
        100, 135, 167, 183, 189, 178, 158, 134, 113,  90,  72,  68,  63,
         72,  78, 110, 120, 135, 139, 137, 129, 107,  87,  58,  50,  46,
         46,  57,  74, 108, 137, 162, 173, 164, 150, 132, 119, 102,  89,
         86,  73,  75,  76, 120, 128, 139, 138, 136, 128, 103,  83,  55,
         43,  35,  35,  50,  67,  95, 119, 138, 156, 153, 145, 131, 122,
        111, 102,  93,  73,  70,  66, 107, 122, 135, 127, 125, 119,  99,
         80,  56,  36,  23,  26,  37,  52,  73,  93, 121, 131, 136, 138,
        129, 120, 119, 108,  95,  74,  63,  62,  79,  93, 105,  99, 101,
         97,  79,  60,  39,  21,  14,  16,  23,  39,  57,  68,  88, 102,
        109, 115, 116, 112, 108,  95,  79,  62,  53,  51,  59,  69,  78,
         73,  78,  77,  63,  45,  24,  13,  13,  12,  11,  24,  40,  46,
         58,  77,  87,  97, 104, 101,  92,  77,  65,  55,  52,  50,  50,
         54,  57,  55,  61,  61,  52,  39,  29,  26,  27,  19,  10,  13,
         20,  29,  45,  68,  82,  93, 100,  92,  76,  63,  55,  55,  58,
         56,  53,  52,  51,  52,  62,  64,  62,  56,  53,  58,  58,  42,
         29,  18,  14,  30,  49,  73,  90, 102, 107,  93,  71,  61,  54,
         61,  68,  66,  60,  58,  57,  65,  81,  87,  91,  87,  87, 101,
        105,  82,  58,  35,  26,  49,  71,  91, 106, 113, 111,  93,  72,
         64,  64,  73,  81,  78,  63,  64,  65,  77, 100, 110, 115, 109,
        115, 131, 139, 114,  85,  63,  54,  76, 104, 120, 128, 118, 102,
         84,  70,  70,  81,  88,  91,  86,  69,  73,  76,  91, 116, 129,
        133, 123, 124, 135, 145, 128, 109,  99,  94, 109, 134, 148, 149,
        124,  95,  78,  74,  82,  97, 101,  99,  92,  77,  85,  95, 112,
        133, 144, 135, 128, 121, 120, 132, 133, 133, 135, 131, 140, 160,
        163, 164, 133,  93,  75,  81, 107, 127, 132, 127, 114,  92, 104,
        115, 129, 140, 143, 136, 126, 113, 106, 116, 125, 138, 150, 147,
        153, 161, 165, 168, 137,  97,  79,  88, 116, 143, 148, 143, 129,
        112, 129, 143, 156, 156, 150, 148, 135, 122, 107, 106, 113, 129,
        142, 138, 140, 142, 146, 154, 136, 109,  95,  97, 116, 144, 149,
        145, 131, 133, 153, 170, 183, 179, 168, 172, 154, 133, 113, 102,
         99, 108, 117, 113, 114, 118, 123, 136, 132, 119, 108, 100, 108,
        129, 135, 131, 119],
       [  5,   6,   6,   9,  12,  11,  10,  13,  16,  18,  21,  23,  25,
         27,  29,  31,  31,  31,  30,  37,  53,  63,  51,  50,  61,  82,
         79,  75,   9,   8,  11,  13,  11,  12,  15,  14,  16,  18,  21,
         23,  24,  25,  28,  30,  38,  35,  28,  31,  41,  48,  41,  41,
         54,  69,  67,  68,  11,  10,  15,  15,  10,  13,  18,  14,  15,
         17,  20,  21,  22,  23,  26,  28,  33,  33,  27,  29,  29,  30,
         32,  38,  43,  50,  48,  55,  13,  15,  19,  17,  12,  16,  20,
         17,  15,  17,  20,  21,  21,  21,  24,  26,  24,  27,  26,  33,
         28,  25,  32,  39,  46,  46,  43,  54,  16,  21,  22,  19,  19,
         21,  22,  23,  19,  21,  22,  22,  22,  21,  22,  23,  23,  25,
         24,  36,  36,  33,  36,  41,  54,  50,  46,  57,  20,  23,  22,
         21,  23,  23,  22,  24,  22,  23,  23,  23,  23,  22,  21,  20,
         22,  24,  24,  34,  37,  36,  39,  47,  59,  55,  49,  58,  28,
         24,  23,  24,  24,  21,  19,  19,  18,  18,  19,  21,  23,  23,
         21,  19,  19,  22,  22,  28,  31,  34,  38,  53,  66,  64,  56,
         62,  37,  26,  26,  30,  24,  20,  19,  15,  12,  12,  13,  17,
         22,  23,  21,  19,  21,  21,  19,  21,  27,  34,  35,  52,  64,
         64,  55,  61,  46,  32,  31,  28,  27,  16,  14,  11,  12,  10,
         13,  15,  19,  22,  20,  19,  21,  19,  19,  21,  25,  29,  33,
         37,  45,  65,  64,  65,  52,  33,  31,  22,  22,  16,  14,  13,
         10,   8,  11,  13,  17,  20,  18,  18,  18,  17,  18,  20,  23,
         25,  28,  30,  52,  89,  91,  84,  42,  26,  30,  19,  18,  16,
         11,  11,   9,   7,  10,  11,  14,  17,  15,  15,  15,  15,  16,
         19,  22,  24,  26,  29,  55,  85,  93,  97,  31,  22,  30,  21,
         19,  16,  12,  11,   9,   8,   9,   9,  11,  13,  12,  13,  13,
         12,  13,  16,  20,  24,  29,  32,  36,  48,  68,  90,  28,  19,
         21,  16,  17,  13,  14,  10,   9,   8,   9,   8,   9,  12,  11,
         13,  13,  12,  12,  15,  19,  22,  27,  31,  29,  38,  58,  78,
         26,  12,   9,  10,  17,  14,  15,   9,   8,   7,   9,   8,   9,
         12,  13,  16,  16,  16,  17,  18,  20,  20,  22,  25,  25,  33,
         41,  51,  31,  11,  10,  11,  20,  17,  14,  12,   9,   8,  10,
          9,   9,  12,  13,  17,  18,  18,  19,  20,  20,  20,  20,  22,
         33,  37,  42,  50,  38,  13,  14,  10,  15,  12,   9,  13,  11,
         10,  12,   9,   8,  11,  12,  16,  15,  15,  16,  18,  18,  18,
         20,  22,  30,  36,  48,  54,  32,  15,  12,  12,  14,  13,  12,
         10,   9,   8,   8,   9,   8,  11,  14,  14,  15,  16,  15,  16,
         19,  19,  18,  20,  23,  33,  41,  44,  25,  13,  11,  10,  11,
         14,  13,  10,   9,   7,   8,   9,   9,  11,  14,  14,  16,  15,
         16,  18,  18,  18,  19,  21,  24,  28,  32,  36,  22,  16,  12,
         12,  10,  13,  12,   9,   7,   5,   7,   8,   9,  11,  13,  13,
         15,  13,  15,  18,  17,  19,  25,  28,  31,  32,  37,  42,  35,
         24,  18,  17,  13,  13,  10,   8,   5,   3,   4,   7,   8,  10,
         12,  12,  14,  13,  16,  17,  14,  21,  31,  33,  31,  30,  37,
         43,  59,  33,  23,  22,  17,  13,   9,   9,   4,   1,   2,   6,
          7,   9,  11,  11,  15,  16,  19,  17,  12,  20,  30,  30,  30,
         27,  32,  39,  94,  44,  29,  22,  18,  14,   9,   9,   5,   1,
          2,   6,   8,   9,  11,  11,  16,  20,  23,  19,  13,  17,  22,
         21,  25,  29,  36,  39, 137,  65,  41,  24,  20,  16,  10,   9,
          6,   2,   2,   6,   8,  10,  11,  12,  16,  20,  23,  20,  16,
         15,  19,  21,  28,  44,  55,  56, 172,  84,  54,  28,  22,  19,
         12,   9,   7,   2,   2,   6,   8,  10,  11,  12,  15,  18,  20,
         19,  18,  16,  20,  27,  28,  49,  64,  64, 197, 118,  68,  37,
         28,  23,  16,   9,   6,   5,   7,  11,  10,  10,  13,   9,  10,
         16,  19,  19,  22,  21,  22,  33,  36,  44,  63,  70, 236, 142,
         75,  39,  31,  23,  15,  15,   7,   7,   8,  12,  12,  13,  16,
         12,  16,  19,  21,  20,  22,  22,  23,  29,  30,  37,  56,  64,
        255, 160,  82,  43,  39,  28,  12,  10,  13,  12,  11,  14,  14,
         15,  18,  15,  18,  19,  21,  20,  21,  25,  28,  27,  31,  37,
         50,  57, 238, 150,  78,  42,  50,  45,  24,  16,  18,  18,  15,
         16,  16,  15,  17,  15,  18,  18,  19,  20,  19,  26,  31,  26,
         28,  32,  39,  42]], dtype=uint8), [1, 0]))
